    Given deck client "A" is started                                                                  # assertions_test.go:27 -> github.com/n-orlov/deck/features.startNamedClient
    Then deck client "A" screen contains "No sessions yet"                                            # assertions_test.go:29 -> github.com/n-orlov/deck/features.clientScreenContains
    When deck client "A" creates shell session "walking session"                                      # assertions_test.go:52 -> github.com/n-orlov/deck/features.clientCreatesShellSession
    Then deck client "A" screen contains "walking session"                                            # assertions_test.go:29 -> github.com/n-orlov/deck/features.clientScreenContains
    And the private tmux session "deck_walking-session" exists                                        # assertions_test.go:33 -> github.com/n-orlov/deck/features.privateSessionExists
    And the private tmux session "deck_walking-session" has one pane in the created working directory # assertions_test.go:36 -> github.com/n-orlov/deck/features.privateSessionPaneInCreatedWorkingDir
    And the private tmux session "deck_walking-session" has exactly one pane running "sh"             # assertions_test.go:35 -> github.com/n-orlov/deck/features.privateSessionPaneCommand
    When deck client "A" attaches to and detaches from its session                                    # assertions_test.go:59 -> github.com/n-orlov/deck/features.clientAttachesAndDetaches
    And deck client "A" kills its selected session                                                    # assertions_test.go:61 -> github.com/n-orlov/deck/features.clientKillsSelectedSession
    Then the private tmux session "deck_walking-session" does not exist                               # assertions_test.go:53 -> github.com/n-orlov/deck/features.privateSessionDoesNotExist
    And the state database contains session "walking session" with status "stopped"                   # assertions_test.go:41 -> github.com/n-orlov/deck/features.databaseSessionStatus
    And deck client "A" screen contains "resumable"                                                   # assertions_test.go:29 -> github.com/n-orlov/deck/features.clientScreenContains
    And the audit log contains event "killed" for a session                                           # assertions_test.go:49 -> github.com/n-orlov/deck/features.auditContainsSessionEvent
    And the created working-directory sentinel is unchanged                                           # assertions_test.go:65 -> github.com/n-orlov/deck/features.createdSentinelIsUnchanged
    When deck client "A" exits cleanly                                                                # assertions_test.go:66 -> github.com/n-orlov/deck/features.clientExitsCleanly

311 scenarios (311 passed)
    --- PASS: TestFeatures/clicking_a_workspace_group's_header_collapses_only_that_group (0.67s)
    --- PASS: TestFeatures/the_wheel_scrolls_the_sidebar's_view_without_changing_selection (1.28s)
    --- PASS: TestFeatures/dragging_the_seam_adjusts_sidebar_width_live (0.53s)
    --- PASS: TestFeatures/clicking,_double-clicking_or_scrolling_over_the_PASSIVE_preview_panel_does_nothing (0.80s)
    --- PASS: TestFeatures/DECK_MOUSE=0_disables_every_mouse_gesture,_and_only_the_shortcut_is_lost (1.48s)
    --- PASS: TestFeatures/creating_a_new_session_selects_its_row_immediately,_without_any_navigation_keystroke,_even_though_it_does_not_land_at_index_0 (0.74s)
    --- PASS: TestFeatures/the_just-created_row's_auto-selection_is_one-shot_--_moving_away_with_k_survives_a_later_reconcile_tick (1.14s)
    --- PASS: TestFeatures/the_scan_instrument_finds_an_unmasked_control_value_on_screen_and_on_disk (0.54s)
    --- PASS: TestFeatures/a_secret-shaped_env_value_never_reaches_the_masked_screen_grid_or_any_file_except_the_state_database (1.12s)
    --- PASS: TestFeatures/a_selected_row's_background_fills_every_content_column_on_both_lines,_even_with_a_truncating_name,_and_the_seam_stays_clear (0.96s)
    --- PASS: TestFeatures/the_alternating_surface_stripe_fills_every_content_column_on_both_lines_of_a_non-selected_row (0.88s)
    --- PASS: TestFeatures/claude_maps_every_declared_permission_profile_to_its_own_argv (1.77s)
    --- PASS: TestFeatures/pi_maps_only_its_declared_permission_profiles_to_argv (1.49s)
    --- PASS: TestFeatures/an_unsupported_profile_degrades_visibly_rather_than_lying (1.12s)
    --- PASS: TestFeatures/yolo_is_unavailable_without_allow_yolo_enabled (0.77s)
    --- PASS: TestFeatures/yolo_takes_effect_immediately_with_no_confirm_once_allow_yolo_is_enabled (1.00s)
    --- PASS: TestFeatures/yolo_default_opens_the_create_modal_already_on_yolo_once_allow_yolo_is_enabled (0.71s)
    --- PASS: TestFeatures/the_permission_profile_survives_a_resume (1.89s)
    --- PASS: TestFeatures/capturing_the_preview_never_attaches_a_tmux_client,_resizes_a_pane,_or_triggers_a_SIGWINCH,_across_selection,_mode,_sidebar-width_and_outer-terminal_changes (1.24s)
    --- PASS: TestFeatures/preview_fit_does_not_resize_on_a_mode_switch,_sidebar-width_change_or_outer-terminal_resize_--_only_on_a_settled_selection_change (1.72s)
    --- PASS: TestFeatures/a_settled_selection_fits_the_session's_window_to_exactly_the_panel's_own_content_box,_coalesced_across_repeated_revisits (3.25s)
    --- PASS: TestFeatures/preview_fit_=_false_restores_the_wholly_passive_preview,_and_settling_never_resizes (2.40s)
    --- PASS: TestFeatures/a_fit_is_skipped_below_the_7-inner-row_floor,_and_retried_once_the_panel_grows_back_above_it (2.37s)
    --- PASS: TestFeatures/in_passive_preview,_a_live_pane_larger_than_the_panel_is_cropped_with_its_real_geometry_stated (0.58s)
    --- PASS: TestFeatures/interactive_mode_states_the_fitted_geometry,_never_the_crop_form (1.24s)
    --- PASS: TestFeatures/wide_glyphs_in_a_cropped_pane_never_shear_the_preview's_border (0.51s)
    --- PASS: TestFeatures/a_coloured_pane's_SGR_escapes_never_shear_the_preview's_border (0.57s)
    --- PASS: TestFeatures/clicking_or_scrolling_over_the_preview_panel_does_nothing (0.79s)
    --- PASS: TestFeatures/an_error_row's_preview_shows_the_durable_crash_tail,_headed_by_copy_stating_it_is_not_live (1.03s)
    --- PASS: TestFeatures/a_stopped_session's_preview_names_its_own_state_instead_of_showing_stale_bytes (0.63s)
    --- PASS: TestFeatures/the_preview_is_suppressed_below_its_floor_and_the_sidebar_takes_the_space (0.57s)
    --- PASS: TestFeatures/an_unknown_conversation_id_keeps_the_row_as_a_retained,_explained_error (1.87s)
    --- PASS: TestFeatures/a_missing_cwd_keeps_the_row_as_a_retained,_explained_error (1.91s)
    --- PASS: TestFeatures/an_agent_binary_not_on_PATH_keeps_the_row_as_a_retained,_explained_error (1.88s)
    --- PASS: TestFeatures/two_claude_sessions_in_one_cwd_keep_separate_conversation_ids (1.88s)
    --- PASS: TestFeatures/the_seam_reads_border_focus_with_the_sidebar_focused,_border_focus_while_interactive,_and_plain_border_with_neither_focused (1.31s)
    --- PASS: TestFeatures/every_category_and_its_schema-declared_fields_are_reachable,_including_the_honestly-unavailable_[notify]_entry (0.60s)
    --- PASS: TestFeatures/a_toggle_and_a_bounded_integer_are_edited_in_place_and_ctrl+s_writes_config.toml_to_match_what_the_takeover_showed (0.60s)
    --- PASS: TestFeatures/yolo_default_is_On_but_inert_while_allow_yolo_stays_off,_and_the_settings_row_itself_says_so_(steer_020_item_2) (0.52s)
    --- PASS: TestFeatures/`/`_finds_a_field_only_its_description_mentions,_and_enter_jumps_both_lists_onto_it (0.54s)
    --- PASS: TestFeatures/esc_with_an_unsaved_change_prompts_to_discard,_and_discarding_leaves_config.toml_exactly_as_it_was (0.52s)
    --- PASS: TestFeatures/an_environment-overridden_field_is_labelled_honestly_and_a_save_never_pretends_the_running_value_moved (0.58s)
    --- PASS: TestFeatures/saving_with_ctrl+s_and_no_edit_leaves_an_environment-overridden_flat_key's_own_file_value_untouched_(requirement_21) (0.55s)
    --- PASS: TestFeatures/saving_an_edit_that_moves_away_from_an_env-overridden_field's_running_value_leaves_the_running_client_unaffected_(requirement_21_correction,_operator_steer_008-envoverride-applylive.md) (0.57s)
    --- PASS: TestFeatures/the_[env]_table_states_its_restart-to-apply_scope_on_screen (0.52s)
    --- PASS: TestFeatures/a_restart-to-apply_flat_key_states_so_in_its_own_on-screen_description,_not_only_its_Scope_label_(requirement_19) (0.56s)
    --- PASS: TestFeatures/a_settings_takeover_save_of_ui.theme_changes_the_running_client's_own_render_live,_read_per_cell_(requirement_19) (0.58s)
    --- PASS: TestFeatures/driving_every_key_the_takeover_binds_leaves_the_session_set_untouched (1.04s)
    --- PASS: TestFeatures/the_mouse_cannot_cancel_the_takeover,_attach_the_session_it_covers,_or_change_the_selected_session_while_it_is_open_(requirement_24) (0.74s)
    --- PASS: TestFeatures/adding_an_[env]_entry_and_saving_with_ctrl+s_round-trips_through_config.toml,_preserving_keys_and_sections_the_takeover_does_not_understand_(requirement_17) (0.72s)
    --- PASS: TestFeatures/discarding_an_unsaved_[env]_edit_leaves_config.toml_exactly_as_it_was_(requirement_17) (0.72s)
    --- PASS: TestFeatures/settings_offers_clearing_the_recent-directory_history,_and_clearing_it_costs_only_the_prefill,_never_a_session (0.98s)
    --- PASS: TestFeatures/a_live_shell_is_promoted_within_one_reconcile_interval (0.65s)
    --- PASS: TestFeatures/a_live_unsignalled_agent_remains_starting (1.28s)
    --- PASS: TestFeatures/sort_order_defaults_to_attention_and_orders_by_the_waiting/error/running/idle_tiers (0.92s)
    --- PASS: TestFeatures/sort_order_=_created_orders_by_created_at_descending,_newest_first (0.91s)
    --- PASS: TestFeatures/sort_order_=_activity_orders_by_status_at_descending,_most_recently_changed_first (0.88s)
    --- PASS: TestFeatures/sort_order_=_name_orders_case-insensitively_ascending (0.89s)
    --- PASS: TestFeatures/cycling_sort_order_in_the_settings_takeover_and_saving_with_ctrl+s_keeps_the_same_session_selected_even_though_its_row_index_moves_(requirement_R53) (1.58s)
    --- PASS: TestFeatures/group_by_workspace_(on_by_default)_composes_with_a_non-attention_sort_order_--_group_order_stays_attention-led,_rows_within_each_group_follow_the_chosen_order_(requirement_R53) (0.92s)
    --- PASS: TestFeatures/attach_clears_waiting_and_acknowledges_it_in_one_transition (1.23s)
    --- PASS: TestFeatures/attach_acknowledges_a_live_error_without_replacing_its_verdict (1.70s)
    --- PASS: TestFeatures/Every_declared_Claude_hook_maps_to_honest_status_through_both_identity_routes (2.31s)
    --- PASS: TestFeatures/A_pane-fired_hook_cannot_override_a_user-terminal_verdict (1.25s)
    --- PASS: TestFeatures/A_pane-fired_hook_cannot_revive_a_process-crash_terminal_row (1.36s)
    --- PASS: TestFeatures/Real_fake-agent_panes_render_the_complete_probe_golden_corpus (1.39s)
    --- PASS: TestFeatures/Stale_sampling_is_visible,_precedence-aware,_and_agent-only (2.72s)
    --- PASS: TestFeatures/An_in-session_resume_pair_leaves_the_row_running_and_moves_conversation_id (0.95s)
    --- PASS: TestFeatures/r_on_a_terminal_row_whose_tmux_session_already_exists_never_reaches_an_error,_however_fast_Reconcile's_self-heal_lands (1.39s)
    --- PASS: TestFeatures/A_row_at_error_from_a_stale_tmux_launch-failure_verdict_recovers_on_the_next_hook (1.10s)
    --- PASS: TestFeatures/A_session_the_user_killed_is_not_resurrected_by_a_late_hook (1.19s)
    --- PASS: TestFeatures/the_waiting_status_token_colours_the_waiting_status_word (1.33s)
    --- PASS: TestFeatures/the_running_status_token_colours_the_running_status_word (1.28s)
    --- PASS: TestFeatures/the_idle_status_token_colours_the_idle_status_word (1.36s)
    --- PASS: TestFeatures/the_starting_status_token_colours_the_starting_status_word (1.37s)
    --- PASS: TestFeatures/the_stopped_status_token_colours_the_stopped_status_word (1.32s)
    --- PASS: TestFeatures/the_error_status_token_colours_the_error_status_word (1.31s)
    --- PASS: TestFeatures/the_archived_status_token_colours_the_archived_status_word (1.30s)
    --- PASS: TestFeatures/statuses_never_borrow_each_other's_colour (1.36s)
    --- PASS: TestFeatures/a_running_hook_cannot_undo_an_explicit_user_kill (1.29s)
    --- PASS: TestFeatures/initialize_a_private_v2_WAL_database (0.41s)
    --- PASS: TestFeatures/migrate_an_older_supported_database (0.41s)
    --- PASS: TestFeatures/migrate_a_v1_database_in_place_without_recreating_a_session_row (0.46s)
    --- PASS: TestFeatures/refuse_a_newer_database_without_corruption (0.37s)
    --- PASS: TestFeatures/A_SessionEnd_hook_wedges_an_agent_row_while_its_pane_survives,_and_Reconcile_repairs_it_with_nobody_at_the_keyboard (1.44s)
    --- PASS: TestFeatures/a_built-in_theme_colours_each_of_the_seven_§7_status_tokens,_read_per_cell_from_a_real_client (1.33s)
    --- PASS: TestFeatures/a_built-in_theme_colours_each_of_the_seven_§7_status_tokens,_read_per_cell_from_a_real_client#01 (1.31s)
    --- PASS: TestFeatures/a_built-in_theme_colours_each_of_the_seven_§7_status_tokens,_read_per_cell_from_a_real_client#02 (1.28s)
    --- PASS: TestFeatures/a_built-in_theme_colours_each_of_the_seven_§7_status_tokens,_read_per_cell_from_a_real_client#03 (1.26s)
    --- PASS: TestFeatures/a_built-in_theme_colours_each_of_the_seven_§7_status_tokens,_read_per_cell_from_a_real_client#04 (1.29s)
    --- PASS: TestFeatures/a_built-in_theme_colours_each_of_the_seven_§7_status_tokens,_read_per_cell_from_a_real_client#05 (1.30s)
    --- PASS: TestFeatures/a_built-in_theme_colours_the_stopped_status_token,_read_per_cell_from_a_real_client (1.32s)
    --- PASS: TestFeatures/a_built-in_theme_colours_border_focus/border,_selection/selection_idle,_title,_group_and_key/hint_chrome,_read_per_cell_from_a_real_client (0.73s)
    --- PASS: TestFeatures/a_user_theme_placed_in_the_scenario's_own_themes_directory_(the_$XDG_CONFIG_HOME/deck/themes_layout)_is_discovered_and_applied_on_a_real_client (0.39s)
    --- PASS: TestFeatures/an_unknown_theme_name_falls_back_to_the_default_AND_says_so_on_the_very_first_painted_frame (0.38s)
    --- PASS: TestFeatures/`t`_previews_a_theme_live_on_the_real_list_and_reverts_to_the_exact_original_colour_on_esc (0.46s)
    --- PASS: TestFeatures/DECK_COLOR_DEPTH=16_renders_the_quantised_reference-palette_colour_for_a_real_client (0.38s)
    --- PASS: TestFeatures/NO_COLOR_renders_every_theme_monochrome,_with_a_session's_status_carried_by_its_glyph_alone (1.04s)
    --- PASS: TestFeatures/the_frame's_geometry_is_identical_across_every_built-in_theme_--_only_colour_differs (0.48s)
    --- PASS: TestFeatures/a_tilde-prefixed_working_directory_is_accepted_and_resolved (0.50s)
    --- PASS: TestFeatures/~otheruser_is_rejected_with_a_stated_reason_rather_than_half-expanded (0.64s)
    --- PASS: TestFeatures/private_server_options,_safe_naming,_and_slug_collisions (0.67s)
    --- PASS: TestFeatures/missing_tmux_is_actionable (0.40s)
    --- PASS: TestFeatures/old_tmux_is_actionable (0.41s)
    --- PASS: TestFeatures/create,_attach,_kill,_and_retain_the_durable_shell_session (0.92s)
PASS
ok  	github.com/n-orlov/deck/features	302.045s
